,종목,현재가,고가,저가,변동,변동%,거래량,시간,
,테슬라,185.26,186.38,181.46,2.34,1.28%,30.57M,0:54:13,
,애플,143.91,144.46,142.96,-0.32,-0.22%,19.74M,0:54:12,
,아마존닷컴,92.64,94.41,92.63,-1.31,-1.39%,19.29M,0:54:12,
,AMD,74.11,74.49,72.89,0.92,1.26%,18.65M,0:54:12,
,엔비디아,158.33,159.32,156.83,0.06,0.04%,10.18M,0:54:12,
,카니발,9.43,9.47,9.31,0.1,1.13%,9.69M,0:54:12,
,메타,109.47,110.94,109.14,0.69,0.63%,8.39M,0:54:12,
,루멘 테크놀로지스,5.43,5.55,5.4,-0.09,-1.54%,8.20M,0:54:11,
,포드,13.84,13.9,13.74,0.11,0.79%,7.35M,0:54:11,
,뱅크오브아메리카,37.02,37.15,36.88,0.15,0.42%,6.42M,0:54:13,
,아메리칸항공그룹,13.96,14.06,13.83,0.13,0.93%,5.85M,0:54:08,
,인텔,29.09,29.18,28.74,0.36,1.25%,5.70M,0:54:11,
,알파벳 A,95.48,96.12,94.96,-0.57,-0.59%,4.95M,0:54:12,
,AT&T,18.89,18.92,18.75,0.07,0.37%,4.76M,0:54:08,
,마이크로소프트,240.67,242.78,240.11,-1.09,-0.45%,4.72M,0:54:12,
,알파벳 C,95.73,96.38,95.26,-0.52,-0.54%,4.71M,0:54:11,
,옥시덴탈,69.69,69.9,68.62,1.46,2.14%,3.96M,0:54:13,
,엑슨모빌,111.09,111.78,110.22,1.28,1.17%,3.86M,0:54:11,
,웰스 파고,47.5,47.61,47.04,0.52,1.11%,3.75M,0:54:12,
,나이키,106.54,106.75,105.12,1.58,1.50%,3.72M,0:54:04,
,시스코 시스템즈,48.28,48.41,47.95,0.2,0.42%,3.69M,0:54:11,
,킨더 모건,18.88,18.95,18.53,0.41,2.25%,3.69M,0:54:05,
,화이자,49.41,49.67,49.21,-0.17,-0.33%,3.50M,0:54:14,
,월트 디즈니,95.31,96.43,95.28,-0.38,-0.40%,3.49M,0:54:12,
,페이팔 홀딩스,79.83,80.75,78.14,-0.1,-0.12%,3.46M,0:54:11,
,컴캐스트,35.47,35.68,35.34,-0.12,-0.35%,3.31M,0:54:08,
,버라이즌 커뮤니케이션,38.31,38.37,37.95,0.07,0.20%,3.30M,0:54:08,
,데본 에너지,67.29,68.15,67.07,0.76,1.14%,3.16M,0:54:10,
,트루이스트,45.85,45.88,45.25,0.53,1.17%,3.05M,0:54:09,
,마이크론 테크놀로지,56.32,56.52,55.34,0.57,1.02%,3.00M,0:54:10,
,CSX,31.95,32.13,31.51,0.34,1.09%,2.98M,0:54:11,
,피델리티 내셔널 인포메이션 서비스(FIS),68.23,68.68,65.55,2.71,4.13%,2.90M,0:54:08,
,워너 브라더스 디스커버리,11.07,11.12,10.91,0.15,1.36%,2.91M,0:54:12,
,씨티그룹,47.86,47.9,47.31,0.63,1.34%,2.59M,0:54:10,
,코카콜라,62.35,62.57,62.3,-0.35,-0.56%,2.55M,0:54:12,
,액티비전 블리자드,74.33,74.45,73.82,-0.39,-0.52%,2.46M,0:53:56,
,슐럼버거,50.92,51.11,49.93,1.04,2.10%,2.49M,0:54:13,
,프리포트 맥모란,37.27,37.66,36.94,1.07,2.97%,2.43M,0:54:10,
,제너럴 모터스,39.8,40.04,39.56,0.41,1.05%,2.37M,0:54:12,
,마라톤 오일,30.46,30.68,30.18,0.66,2.20%,2.36M,0:54:15,
,윈 리조트,80.3,82.41,79.73,2.1,2.69%,2.31M,0:54:16,
,머크앤드컴퍼니,108.3,108.81,107.55,-0.15,-0.14%,2.21M,0:54:12,
,할리버튼,37.08,37.24,36.33,1.2,3.34%,1.97M,0:54:12,
,라스베가스 샌즈,44.41,45.09,44.17,0.77,1.75%,1.89M,0:54:02,
,제너럴 일렉트릭,85.72,85.81,85.02,0.25,0.29%,1.87M,0:54:13,
,보잉,174.33,175.94,172.56,2.5,1.45%,1.85M,0:54:12,
,셰브론,181.3,181.85,179.9,2.94,1.65%,1.84M,0:54:11,
,휴렛패커드 엔터프라이즈,15.63,15.7,15.56,0.09,0.55%,1.84M,0:54:10,
,노르웨이안 크루즈 홀딩스,16.14,16.2,15.98,0.23,1.45%,1.84M,0:54:03,
,헌팅턴 뱅크셰어스,15.28,15.29,15.07,0.23,1.50%,1.75M,0:54:10,
,Catalent Inc,47.95,48.59,46.21,1.03,2.20%,1.74M,0:54:13,
,파라마운트 글로벌 B,19.59,19.82,19.28,0.35,1.82%,1.72M,0:54:14,
,타깃,165.25,165.47,161.51,-0.12,-0.08%,1.69M,0:54:07,
,VF 코퍼레이션,32.07,32.54,31.56,-0.34,-1.05%,1.76M,0:54:15,
,넷플릭스,280.12,282.88,277.89,-1.05,-0.37%,1.62M,0:54:13,
,아파치,46.76,47.02,45.93,1.8,4.00%,1.60M,0:54:14,
,메드트로닉,76.45,77.14,76.09,0.33,0.43%,1.60M,0:54:09,
,JP모건,135.74,136.01,134.41,1.39,1.03%,1.57M,0:54:12,
,언더아머 A,9.81,9.84,9.42,0.42,4.48%,1.59M,0:53:52,
,코테라 에너지,27.82,28.11,27.48,0.68,2.49%,1.55M,0:54:12,
,브리스톨 마이어스 스퀴브,78.74,79.09,78.32,-0.4,-0.51%,1.49M,0:54:07,
,알트리아 그룹,45.63,45.77,45.15,0.48,1.07%,1.46M,0:54:10,
,퀄컴,120.61,121.37,120,1.07,0.90%,1.44M,0:54:11,
,넥스테라,82.43,83.13,81.97,-1.3,-1.55%,1.42M,0:54:11,
,U.S 뱅코프,44.3,44.37,43.7,0.56,1.29%,1.40M,0:54:12,
,리얼티인컴,62.43,62.45,61.45,0.69,1.12%,1.38M,0:54:09,
,키코프,18.4,18.45,18.19,0.07,0.40%,1.34M,0:54:11,
,뉴웰브랜즈,13.01,13.07,12.82,0.12,0.93%,1.29M,0:54:12,
,엑셀론,39.98,40.03,39.74,-0.25,-0.62%,1.31M,0:54:01,
,애보트 래버러토리스,105.02,105.38,104.64,-0.37,-0.35%,1.27M,0:54:08,
,뉴몬트 골드코프 코퍼레이션,45.6,45.68,44.73,1.28,2.89%,1.26M,0:54:11,
,다우,50.57,50.75,49.88,1.07,2.16%,1.24M,0:54:08,
,비자(V),208.98,210.15,208.82,-2.28,-1.08%,1.24M,0:54:11,
,유나이티드파슬서비스,184.25,185.19,182.25,4.34,2.41%,1.22M,0:54:07,
,월마트,153.05,153.45,152.57,-0.46,-0.30%,1.22M,0:54:01,
,포티넷,51.51,52.3,51.34,-0.57,-1.09%,1.21M,0:54:12,
,세일즈포스,152.88,154,152.52,-0.81,-0.53%,1.22M,0:54:14,
,델타항공,34.1,34.24,33.91,0.23,0.68%,1.19M,0:54:10,
,코노코필립스,126.41,126.73,125.04,2.56,2.07%,1.18M,0:54:11,
,발레로 에너지,136.25,137.35,135.28,1.41,1.05%,1.16M,0:53:55,
,프록터 앤드 갬블,145.43,146.06,145.19,-1.17,-0.80%,1.17M,0:54:07,
,갭,14.46,14.53,14.33,0.11,0.77%,1.15M,0:54:05,
,존슨앤존슨,175.74,177.26,175.55,-1.59,-0.90%,1.17M,0:54:11,
,EOG 리소시스,139.81,140.63,138.24,3.16,2.31%,1.16M,0:54:11,
,MGM 리조트 인터내셔널,35.49,35.99,35.08,0.57,1.65%,1.14M,0:54:13,
,윌리엄스 컴퍼니스,34.27,34.48,33.72,0.79,2.34%,1.11M,0:54:12,
,모더나,175.63,179,171.53,0.26,0.15%,1.12M,0:54:07,
,크로거,49.01,49.73,48.73,0.18,0.37%,1.09M,0:54:13,
,스타벅스,98.77,99.33,98.45,0.1,0.11%,1.08M,0:54:11,
,홈디포,318.19,319.98,315.91,-0.73,-0.23%,1.05M,0:54:12,
,길리어드 사이언시스,85.24,85.67,84.7,0.03,0.04%,1.04M,0:54:07,
,Generac,103.28,104.32,97.15,1.22,1.20%,1.03M,0:54:12,
,에머슨 일렉트릭,94.3,94.64,93.29,0.07,0.08%,1.02M,0:54:15,
,유나이티드헬스그룹,526.63,532.97,526.4,-5.64,-1.06%,1.03M,0:54:07,
,휴렛팩커드,29.4,29.6,29.25,0.19,0.65%,988.55K,0:54:05,
,비아트리스,11.1,11.12,11.02,0.04,0.36%,976.67K,0:54:11,
,호스트 호텔 & 리조트,18.34,18.42,18.18,0.14,0.74%,972.19K,0:54:05,
,태피스트리,37.59,37.73,37.17,1.11,3.06%,966.93K,0:54:11,
,필립스 66,109.23,110.32,108.69,1.41,1.31%,922.07K,0:54:03,
,모건 스탠리,90.96,91.1,89.7,1.07,1.19%,921.19K,0:54:11,
,Amcor PLC,12.15,12.19,12,0.17,1.38%,948.85K,0:54:14,
,어플라이드 머티어리얼즈,104.26,104.92,103.39,0.79,0.76%,886.00K,0:54:03,
,이베이,44.14,44.66,43.91,-0.19,-0.43%,879.95K,0:54:11,
,크래프트 하인즈,38.91,39.02,38.68,0.04,0.12%,866.80K,0:54:15,
,니소스,27.22,27.27,26.89,0,0.00%,866.81K,0:54:12,
,인페이즈 에너지,310.26,315.47,304.13,-1.95,-0.62%,863.65K,0:53:53,
,도미니언 에너지,59.83,60.25,59.69,-0.79,-1.31%,833.92K,0:54:02,
,보스턴사이언티픽,44.3,44.36,43.86,0.52,1.18%,829.95K,0:54:08,
,베스트바이,83.31,83.56,82.05,1.22,1.49%,825.55K,0:54:01,
,찰스 슈왑,80.64,80.83,79.81,0.81,1.02%,803.68K,0:54:10,
,IBM,146.84,147.17,145.7,0.66,0.45%,797.45K,0:54:13,
,씨게이트,52.15,52.29,51.29,-0.16,-0.31%,762.86K,0:54:13,
,유나이티드 항공,43.21,43.41,42.98,0.19,0.44%,770.42K,0:54:09,
,월그린 부츠 얼라이언스,41.12,41.21,40.63,0.31,0.75%,761.64K,0:54:03,
,몬델리즈 인터내셔널,65.86,66.06,65.61,-0.28,-0.43%,757.94K,0:54:05,
,싱크로니 파이낸셜,37.26,37.44,36.29,0.84,2.31%,761.16K,0:53:38,
,덱스컴,112.45,113.71,112.22,-0.12,-0.11%,741.09K,0:53:29,
,캐리어,43.47,43.72,43.09,0.16,0.37%,741.47K,0:54:12,
,Gen Digital,22.83,23.16,22.73,-0.2,-0.85%,733.17K,0:54:11,
,엣시,120.82,121.8,119.28,1.34,1.12%,723.33K,0:54:12,
,에버지,58.27,58.38,57.15,-0.42,-0.72%,718.05K,0:54:09,
,웨이어하우저,31.71,31.74,31.05,0.51,1.62%,713.14K,0:54:07,
,TJX 컴퍼니,79.77,80.48,79.42,-0.27,-0.33%,731.52K,0:54:09,
,CVS헬스,100.47,100.7,100.11,0.06,0.06%,711.59K,0:54:11,
,버크셔 해서웨이 B,314.56,314.89,311.35,1.29,0.41%,711.18K,0:54:00,
,서던 컴퍼니,65.51,65.64,65.03,-0.33,-0.50%,695.73K,0:54:03,
,퍼블릭 서비스 엔터프라이즈,58.15,58.25,57.51,-0.2,-0.34%,690.05K,0:53:27,
,언더아머 C,8.57,8.59,8.26,0.33,4.00%,691.67K,0:54:10,
,에드워즈라이프사이언시스,75.4,76.61,75.39,-0.38,-0.50%,679.09K,0:54:09,
,박스터 인터내셔널,55.63,55.71,54.72,0.44,0.80%,675.85K,0:54:09,
,타이슨 푸드,66.25,66.57,65.07,0.72,1.10%,668.85K,0:54:07,
,캐터필러,233.7,235.73,231.55,1.4,0.60%,661.36K,0:54:02,
,시티즌 금융 그룹,41.76,41.81,41,0.64,1.54%,662.42K,0:54:13,
,달러트리,146.12,147.94,143.86,-1.68,-1.14%,649.15K,0:54:06,
,레이시온 테크놀로지스,97.47,97.91,96.61,0.56,0.58%,647.50K,0:54:11,
,센텐,84.5,84.76,83.81,-0.42,-0.50%,645.18K,0:53:38,
,펩시코,182.4,183.42,182.29,-1.49,-0.81%,641.63K,0:53:56,
,배스&바디웍스,40.07,40.42,39.54,0.01,0.03%,624.99K,0:54:06,
,마라톤 페트롤륨,124.19,124.59,122.16,2.27,1.86%,620.74K,0:53:30,
,일라이릴리,361.54,366.11,361.04,-4.23,-1.16%,616.49K,0:54:11,
,보나도,25.43,25.52,24.7,0.66,2.64%,610.61K,0:54:08,
,뉴스 코퍼레이션,18.45,18.5,18.1,0.26,1.44%,601.55K,0:54:08,
,시저스 엔터,49.22,49.62,48.63,0.52,1.07%,584.54K,0:53:56,
,주니퍼 네트웍스,31.95,32.23,31.94,0.04,0.13%,588.36K,0:53:54,
,IPG,34.19,34.22,33.89,0.29,0.87%,584.30K,0:54:12,
,메트라이프,75.88,76,75.3,0.14,0.19%,581.19K,0:54:04,
,피프스 서드 뱅코프,36.06,36.12,35.48,0.47,1.32%,579.46K,0:54:13,
,어도비 시스템즈,326.16,329.7,325.61,-2.81,-0.85%,591.36K,0:54:11,
,콜게이트-팜올리브,76.12,76.38,75.65,-0.26,-0.34%,568.24K,0:54:04,
,PPL 코퍼레이션,29.04,29.17,28.79,-0.06,-0.21%,565.51K,0:54:03,
,사우스웨스트 항공,38.91,39.12,38.63,0.34,0.87%,564.50K,0:54:09,
,티모바일,149.19,149.55,148.58,-0.71,-0.47%,558.77K,0:54:08,
,리전스 파이낸셜,22.75,22.77,22.48,0.21,0.95%,550.49K,0:54:12,
,존슨콘트롤즈,65.84,65.96,65.29,0.01,0.01%,550.35K,0:54:06,
,애브비,158.72,159.43,158.03,0.29,0.19%,548.81K,0:54:10,
,AIG,61.56,61.67,60.64,0.82,1.36%,543.50K,0:54:10,
,유니온 퍼시픽,210.85,211.93,208.16,2.33,1.12%,537.47K,0:54:07,
,뱅크오브뉴욕 멜론,44.87,45.01,44.53,0.07,0.16%,553.12K,0:54:10,
,파이어니어 내추럴 리소시스,242.58,243.79,241.05,3.08,1.28%,531.77K,0:53:45,
,모자이크,50.79,51.39,50.44,0.53,1.05%,536.72K,0:54:11,
,얌브랜드,125.97,126.8,125.66,-0.48,-0.38%,521.43K,0:54:13,
,Live Nation,69.91,71.11,69.06,1.22,1.78%,520.03K,0:53:38,
,웰타워,68.1,68.23,66.82,1.46,2.19%,531.21K,0:54:06,
,로스 스토어스,115.67,116.9,115.31,-0.69,-0.60%,517.19K,0:54:00,
,킴코 리얼티,22.47,22.49,22.04,0.4,1.81%,513.07K,0:54:14,
,파이서브,102.61,102.75,101.75,0.85,0.84%,517.87K,0:54:08,
,패스널,50.43,51.09,50.41,-0.76,-1.48%,508.63K,0:54:12,
,오라클,81.11,81.5,81,-0.28,-0.34%,507.50K,0:54:13,
,로우스,207.9,208.65,206.68,-1.14,-0.55%,502.01K,0:54:12,
,디어,438.95,444.3,436.56,-2.26,-0.51%,502.96K,0:54:06,
,켐벨 수프,52.59,53.17,52.57,-0.34,-0.63%,496.56K,0:54:08,
,헬스피크 프로퍼티,25.36,25.36,24.74,0.54,2.18%,490.08K,0:53:54,
,CF 인더스트리,106.96,108.13,104.93,2.56,2.45%,489.61K,0:54:10,
,글로벌 페이먼트,100.04,100.6,99.32,0.27,0.27%,496.97K,0:54:08,
,AES,28.16,28.2,27.92,0.12,0.44%,483.49K,0:52:27,
,다이아몬드백 에너지,147.34,148.26,145.99,3.61,2.51%,481.65K,0:53:34,
,다나허,259.18,261.67,259,-1.98,-0.76%,464.86K,0:53:39,
,퍼스트에너지,39.56,39.65,39.19,-0.07,-0.16%,462.79K,0:54:10,
,콘아그라 브랜즈,36.94,37.1,36.83,-0.1,-0.27%,462.53K,0:54:09,
,인터내셔널 페이퍼,36.31,36.38,35.63,0.53,1.48%,458.31K,0:54:11,
,인베스코,18.91,18.98,18.65,0.21,1.15%,457.48K,0:54:07,
,제너럴 밀스,82.56,83.4,82.56,-0.37,-0.45%,459.15K,0:54:15,
,코닝,33.24,33.31,33.16,0.13,0.40%,454.08K,0:54:03,
,텍사스인스트루먼트,173.28,174.29,172.59,0.28,0.16%,451.72K,0:54:05,
,리온델바셀 인더스트리즈,85.19,85.43,84.29,1.44,1.72%,451.61K,0:54:10,
,사이먼 프로퍼티,117.34,117.46,115.53,1.58,1.36%,449.10K,0:54:13,
,로얄 캐리비안,58.62,58.92,58.39,0.52,0.90%,448.50K,0:54:04,
,카맥스,68.31,68.79,65.98,2.75,4.19%,448.72K,0:53:47,
,센터포인트 에너지,30.52,30.68,30.47,-0.34,-1.09%,447.23K,0:54:10,
,코스트코 홀세일,531.75,533.64,528.62,0.82,0.16%,441.96K,0:53:47,
,듀크 에너지,97.93,98.23,97.26,-0.68,-0.69%,442.23K,0:54:02,
,얼라이언트 에너지,55.12,55.55,54.8,-0.66,-1.18%,435.19K,0:54:00,
,IFF,102.44,102.85,100.97,2.46,2.46%,432.97K,0:52:48,
,아메리칸 일렉트릭 파워,94.68,94.88,94.01,-0.54,-0.56%,434.72K,0:54:10,
,맥도날드,270.15,271.73,270.12,-2.73,-1.00%,432.62K,0:54:10,
,골드만삭스,383.88,384.87,379.26,1.52,0.40%,432.54K,0:54:09,
,아메리칸 익스프레스,153.12,153.27,150.53,2.25,1.49%,432.74K,0:54:11,
,린드,333.48,335.5,332.36,-4.22,-1.25%,425.91K,0:53:37,
,아플락,71.21,71.28,70.66,0.22,0.31%,423.15K,0:53:28,
,ADM,97.1,97.81,96.57,0.85,0.88%,427.21K,0:54:10,
,잉가솔랜드,53.04,53.76,53.04,-0.12,-0.23%,419.78K,0:54:10,
,아나로그디바이스,164.46,165,163.03,0.45,0.27%,415.84K,0:54:05,
,마이크로칩 테크,74.42,74.94,74.21,0.07,0.10%,416.34K,0:54:11,
,헤스,141.75,142.99,140.91,2.23,1.60%,409.79K,0:54:14,
,듀폰,69.73,69.86,69.03,0.71,1.04%,411.05K,0:54:13,
,DR호튼,84.04,84.12,82.72,0.73,0.88%,405.74K,0:53:38,
,프로그레시브,130.48,130.49,127.6,0.46,0.35%,402.15K,0:54:01,
,매치 그룹,47.94,48.28,46.96,0.47,1.00%,401.76K,0:53:50,
,하니웰,216.98,217.42,215.32,1.21,0.56%,401.30K,0:54:01,
,오티스 월드와이드,77.36,77.62,76.14,1.01,1.33%,396.72K,0:54:16,
,캐피탈 원,101.38,101.66,99.28,1.79,1.80%,390.66K,0:54:15,
,원오크,64.77,65.12,64.15,1.05,1.65%,387.71K,0:54:09,
,달러 제너럴,252.64,254.22,248.5,-0.46,-0.18%,385.93K,0:54:09,
,엑셀 에너지,68.89,69.23,68.25,-0.5,-0.72%,376.48K,0:54:00,
,익스피다이터스,112.72,114.03,112.38,1.09,0.98%,371.98K,0:53:48,
,알버말,272.54,273.67,266.39,6.43,2.42%,370.69K,0:53:57,
,익스피디아,102.14,102.56,99.77,2.49,2.50%,364.97K,0:53:53,
,호멜,48.23,49.03,48.22,-0.88,-1.79%,368.80K,0:54:05,
,폭스 코퍼레이션,31.39,31.45,31.03,0.4,1.27%,366.75K,0:54:07,
,3M,126.06,126.12,124.01,1.42,1.14%,363.31K,0:53:23,
,필립 모리스,97.47,97.9,97.37,-0.16,-0.16%,371.98K,0:54:08,
,21세기 폭스,18.78,18.81,18.43,0.32,1.73%,353.14K,0:53:13,
,조에티스,147.59,149.35,147.4,-0.54,-0.36%,353.78K,0:54:04,
,웨스턴 디지털,36.45,36.54,36.09,0.34,0.94%,353.25K,0:54:09,
,코그니전트 테크놀로지 솔루션 A,60.24,60.52,59.92,0.14,0.23%,356.69K,0:54:04,
,하트포드,75.54,75.81,74.89,0.48,0.64%,352.26K,0:54:06,
,에디슨 인터내셔널,63.58,63.6,62.58,0.19,0.30%,350.62K,0:54:09,
,프랭클린 리소시스,26.38,26.42,25.96,0.35,1.36%,346.22K,0:53:49,
,컨스텔레이션 브랜드,250.61,256.39,250.61,-6.89,-2.68%,348.51K,0:54:13,
,페덱스,177.16,177.21,174.32,3.95,2.28%,346.27K,0:54:10,
,앱티브,102.31,102.95,101.89,0.29,0.28%,335.97K,0:53:52,
,펜 엔터테인먼트,33.88,34.12,33.56,0.21,0.62%,337.73K,0:53:56,
,넷앱,73.01,73.33,72.6,0.44,0.61%,333.45K,0:54:12,
,힐튼 월드와이드,138.29,138.94,137.17,1.29,0.94%,335.00K,0:54:10,
,카디널 헬스,79.14,79.26,78.1,0.68,0.87%,331.89K,0:54:13,
,켈로그,72.23,72.78,72.23,-0.49,-0.67%,331.49K,0:54:09,
,암젠,281.18,283.38,280.76,-1.44,-0.51%,329.53K,0:54:10,
,UDR,40.57,40.57,39.72,0.65,1.63%,325.90K,0:54:00,
,랄프로렌 A,111.73,112.38,108.9,3.79,3.51%,324.42K,0:54:01,
,프로로지스,113.13,113.25,111.26,1.67,1.50%,320.49K,0:53:55,
,몬스터 베버리지,100.72,101.69,100.72,-1.16,-1.14%,319.05K,0:54:03,
,NRG 에너지,41.63,41.64,40.81,0.2,0.48%,321.66K,0:54:02,
,처치앤드와이트,79.85,80.35,78.85,0.36,0.45%,318.59K,0:53:24,
,벤타스,44.95,45.13,44.3,0.78,1.75%,319.97K,0:54:08,
,스탠리 블랙 앤 데커,80.9,80.95,79.59,1.05,1.31%,313.51K,0:54:10,
,크라운 캐슬,138.69,138.99,137.21,1.18,0.85%,309.11K,0:54:07,
,오가논 & Co,24.59,24.71,24.41,-0.07,-0.28%,308.40K,0:54:04,
,인튜이트,381.96,385.27,381.15,-3.68,-0.95%,307.33K,0:54:09,
,맥코믹,82.64,83.64,82.03,-1.11,-1.33%,306.98K,0:53:59,
,마스터카드,343.62,344.4,342.02,-0.97,-0.28%,305.67K,0:54:09,
,볼 코퍼레이션,55.48,55.88,54.73,0.29,0.53%,304.24K,0:53:42,
,디시 네트워크,15.79,15.82,15.45,0.2,1.32%,304.26K,0:54:02,
,웨이스트 매니지먼트,164.75,165.16,163.7,0.16,0.10%,298.31K,0:54:13,
